Name:				156_n060_m200_bt10_13011
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.59
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		41 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	10	0	0	0	0	17	12	10	517.27	0		85.331068
1	2	7	0	0	12	0	21	8	11	1029.18	0		146.043020
41	138	10	0	0	0	10	17	12	10	517.27	0		85.331068
1	1	1	0	0	12	11	12	10	8	290.78	0		16.052973
41	135	2	0	17	0	0	33	11	13	860.61	0		53.511488
41	136	2	0	17	0	13	33	11	13	860.61	0		53.511488
1	3	8	0	21	12	0	21	9	7	156.15	0		4.150268
41	137	6	0	21	12	7	20	7	14	248.16	0		3.371878
41	134	1	0	0	12	19	12	10	8	290.78	0		16.052973


