Name:				374_n060_m400_bt100_30027
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.69
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		39 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	168	86	0	0	0	0	28	11	13	773.82	0		44.136858
25	167	53	0	0	11	0	14	8	8	140.82	0		24.829535
25	165	28	0	0	11	8	13	9	6	91.25	0		17.410487
25	166	42	0	0	0	13	28	9	6	216.02	1		1.445541
39	259	77	0	14	11	0	27	14	14	970.42	0		11.724452
39	256	38	0	0	11	14	21	11	14	373.99	0		3.450846
39	254	1	0	21	11	14	13	8	10	115.74	0		3.747579
39	255	31	0	21	19	14	13	6	10	97.12	0		5.802126
39	260	80	0	41	11	0	19	12	6	160.64	1		2.749186
39	257	46	0	0	0	19	18	11	6	217.25	1		6.868047
39	258	46	0	28	0	0	18	11	6	217.25	1		6.868047


