Name:				394_n060_m400_bt3_31850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.45
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		26 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	71	2	0	0	0	0	25	10	7	364.48	0		41.402413
10	72	2	0	0	10	0	25	10	7	364.48	0		41.402413
10	73	2	0	0	0	7	25	10	7	364.48	0		41.402413
10	74	2	0	0	10	7	25	10	7	364.48	0		41.402413
10	67	1	0	0	0	14	21	9	8	242.86	1		1.093841
10	68	1	0	0	9	14	21	9	8	242.86	1		1.093841
10	69	1	0	0	0	22	21	9	8	242.86	1		1.093841
10	70	1	0	0	9	22	21	9	8	242.86	1		1.093841
26	177	2	0	25	0	0	25	10	7	364.48	0		41.402413
26	178	2	0	25	10	0	25	10	7	364.48	0		41.402413
26	179	3	0	0	20	0	17	5	7	235.42	0		65.693871
26	180	3	0	0	20	7	17	5	7	235.42	0		65.693871
26	181	3	0	0	18	14	17	5	7	235.42	0		65.693871
26	175	1	0	25	0	7	21	9	8	242.86	1		1.093841
26	176	1	0	25	9	7	21	9	8	242.86	1		1.093841


