Name:				103_n060_m200_bt100_9112
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.58
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	89	46	0	0	0	0	35	13	9	1065.49	0		21.851077
28	90	68	0	0	13	0	33	11	7	842.67	0		22.175177
28	91	77	0	0	13	7	30	11	6	547.23	0		52.043854
28	92	92	0	35	0	0	17	14	8	819.37	0		56.452328
28	88	32	0	0	0	9	20	7	13	646.22	0		43.932313
50	167	4	0	35	0	8	19	14	13	907.20	0		24.115391
50	166	3	0	0	13	13	27	8	11	1073.45	0		223.694938
50	169	90	0	35	14	0	18	10	12	754.97	0		17.518866
50	168	54	0	0	0	22	14	8	7	125.49	0		8.953208


