Name:				522_n100_m400_bt100_42662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.56
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		65 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	183	69	0	0	0	0	29	13	13	757.40	0		23.637426
47	179	3	0	0	0	13	25	13	13	693.61	0		22.418179
47	181	33	0	0	13	0	28	5	13	311.13	0		11.075047
47	182	46	0	28	13	0	29	9	6	241.05	0		21.138443
47	180	4	0	0	18	0	26	5	10	130.86	0		6.511300
65	261	45	0	28	13	6	29	8	12	527.13	0		6.743896
65	262	76	0	28	13	18	27	9	10	284.08	0		2.822080
65	257	5	0	29	0	0	15	9	12	182.19	0		9.821546
65	258	5	0	29	0	12	15	9	12	182.19	0		9.821546
65	260	27	0	0	18	10	12	5	14	134.45	0		5.745341
65	259	26	0	0	13	13	12	5	11	275.09	0		21.126580


