Name:				545_n100_m400_bt3_44442
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.82
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	34	5	10	374.08	0		15.685300
2	6	3	0	0	5	0	34	5	10	374.08	0		15.685300
2	7	3	0	0	10	0	34	5	10	374.08	0		15.685300
2	8	3	0	0	15	0	34	5	10	374.08	0		15.685300
2	4	2	0	0	0	10	30	8	7	747.79	1		4.863795
14	55	1	0	0	8	10	25	12	12	458.95	0		3.093045
14	56	1	0	34	0	0	25	12	12	458.95	0		3.093045
14	57	1	0	34	12	0	25	12	12	458.95	0		3.093045
14	58	2	0	0	0	17	30	8	7	747.79	1		4.863795
14	59	2	0	0	8	22	30	8	7	747.79	1		4.863795


