Name:				074_n060_m200_bt100_6845
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.48
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		19 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	104	92	0	0	0	0	28	13	13	877.75	0		13.250341
32	100	22	0	0	13	0	32	6	9	243.41	0		7.502336
32	103	91	0	0	19	0	26	5	12	294.59	0		45.490113
32	101	53	0	0	0	13	21	11	6	402.84	0		41.294918
32	102	77	0	0	0	19	13	13	8	997.57	0		74.465011
19	57	56	0	28	0	0	27	9	10	394.61	0		9.373436
19	55	38	0	28	0	10	24	9	11	678.51	0		8.309041
19	56	38	0	32	13	0	24	9	11	678.51	0		8.309041
19	59	91	0	0	13	9	26	5	12	294.59	0		45.490113
19	58	74	0	28	0	21	23	7	8	257.06	0		7.842739


