Name:				518_n100_m400_bt10_42344
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.65
Calculation_Time:		3.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	6	0	0	0	0	34	11	10	789.70	0		32.013073
18	68	6	0	0	11	0	34	11	10	789.70	0		32.013073
18	70	10	0	0	0	10	17	11	11	386.21	0		16.798185
30	113	7	0	0	11	10	25	9	6	268.09	0		20.973763
18	66	3	0	34	0	0	12	12	10	316.09	0		13.720460
18	69	7	0	17	0	10	25	9	6	268.09	0		20.973763
30	114	8	0	0	11	16	28	8	13	349.59	0		2.982263
30	115	9	1	46	0	0	24	14	8	393.94	0		4.566170
30	116	9	1	46	0	8	24	14	8	393.94	0		4.566170
18	65	2	0	17	0	16	25	10	11	540.60	1		9.892761


