Name:				518_n100_m400_bt10_42350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.54
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	89	1	0	0	0	0	30	13	10	451.63	0		3.014501
24	91	6	0	0	13	0	34	11	10	789.70	0		32.013073
24	92	9	0	0	0	10	24	14	8	393.94	0		4.566170
24	93	10	0	0	14	10	17	11	11	386.21	0		16.798185
24	90	3	0	0	0	18	12	12	10	316.09	0		13.720460
29	109	1	0	30	0	0	30	13	10	451.63	0		3.014501
29	111	9	0	24	0	10	24	14	8	393.94	0		4.566170
29	112	10	0	12	0	18	17	11	11	386.21	0		16.798185
29	110	7	0	29	0	18	25	9	6	268.09	0		20.973763


