Name:				464_n060_m400_bt100_37694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.81
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	304	12	0	0	0	0	27	14	14	688.50	0		25.784523
46	305	24	0	0	0	14	18	14	8	209.46	0		4.198444
46	307	88	0	0	14	0	14	5	11	95.21	0		12.972960
46	306	63	0	0	0	22	22	13	6	265.18	1		3.097839
29	199	90	0	27	0	0	30	12	11	431.71	0		6.039012
29	200	90	0	27	12	0	30	12	11	431.71	0		6.039012
29	201	95	0	27	0	11	25	9	7	197.05	0		8.237543
29	197	57	0	27	9	11	15	10	8	208.31	0		19.010970
29	196	37	0	27	0	18	14	9	6	93.91	0		12.786941
29	198	76	0	27	9	19	18	7	7	114.64	1		1.346299


