Name:				465_n060_m400_bt100_37766
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.85
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	220	39	0	0	0	0	34	13	13	1125.19	0		13.104193
34	221	60	0	0	13	0	34	12	13	990.30	0		9.828981
34	219	1	0	0	0	13	16	13	7	247.37	0		11.018482
37	234	5	0	0	13	13	25	12	7	236.43	0		5.781170
37	237	45	0	34	0	0	25	7	14	439.69	0		7.169030
37	240	84	0	0	13	20	33	7	9	283.67	0		16.802417
37	235	15	0	16	0	13	15	8	11	244.01	0		10.856643
37	239	65	0	0	0	20	16	11	6	187.87	0		10.654689
37	238	49	0	34	7	0	16	8	7	164.45	0		6.574521
37	236	37	0	16	8	13	24	5	14	208.97	1		8.405154


