Name:				493_n100_m400_bt100_40190
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.09
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	211	98	0	0	0	0	30	10	6	413.81	0		15.033149
51	208	59	0	0	10	0	18	12	7	363.54	0		89.251713
51	209	77	0	0	0	6	30	7	9	496.91	0		25.454162
51	210	81	0	0	10	7	16	14	6	565.98	0		35.083461
25	108	93	0	18	10	0	34	14	13	899.66	0		101.085791
25	104	2	0	0	10	13	31	13	8	457.32	0		22.721150
25	106	89	0	31	10	13	13	13	14	293.10	0		7.882783
25	109	98	0	0	10	21	30	10	6	413.81	0		15.033149
25	105	86	0	0	0	15	15	9	10	257.46	1		4.241936
25	107	91	0	15	0	15	15	9	9	128.94	1		2.092400


