Name:				522_n100_m400_bt100_42647
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.14
Calculation_Time:		5.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	90	51	0	0	0	0	28	11	12	457.76	0		18.969586
25	91	55	0	0	11	0	22	12	14	586.06	0		4.799273
25	93	83	0	0	0	12	28	11	13	4711.53	0		90.898120
54	211	26	0	0	11	14	12	5	11	275.09	0		21.126580
25	92	79	0	0	16	14	13	9	14	227.16	0		12.295391
54	214	89	0	22	11	0	20	7	9	196.92	1		2.874414
54	213	84	0	42	11	0	16	12	10	362.16	0		17.013500
54	212	29	0	42	11	10	17	14	8	220.14	0		7.910813
25	94	83	0	28	0	0	28	11	13	4711.53	0		90.898120
25	95	99	0	28	0	13	22	5	10	162.52	0		8.287057


