Name:				226_n100_m200_bt3_17890
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1613.89
Calculation_Time:		9.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			85
Customer_Sequence:		13 4 1 27 19 15 37 11 20 45 28 17 34 44 16 29 3 26 22 24 35 42 46 7 41 6 38 10 21 30 32 18 36 23 14 5 2 39 33 25 12 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	2	0	0	0	0	9	7	6	171.93	0		13.634740
8	18	3	0	0	7	0	13	2	6	104.47	0		16.725813
8	16	1	0	0	9	0	16	3	5	172.02	1		5.599234
12	26	2	0	0	12	0	9	7	6	171.93	0		13.634740
25	49	2	0	0	0	6	9	7	6	171.93	0		13.634740
25	50	3	0	0	19	0	13	2	6	104.47	0		16.725813
33	65	3	0	0	21	0	13	2	6	104.47	0		16.725813
33	64	1	0	0	9	5	16	3	5	172.02	1		5.599234
39	77	2	0	0	12	6	9	7	6	171.93	0		13.634740
39	76	1	0	0	19	6	16	3	5	172.02	1		5.599234
2	4	2	0	0	0	12	9	7	6	171.93	0		13.634740
5	9	2	0	0	12	12	9	7	6	171.93	0		13.634740
5	10	2	0	0	0	18	9	7	6	171.93	0		13.634740
5	11	3	0	0	23	0	13	2	6	104.47	0		16.725813
14	29	3	0	0	7	6	13	2	6	104.47	0		16.725813
14	30	3	0	0	22	6	13	2	6	104.47	0		16.725813
23	44	2	0	0	12	18	9	7	6	171.93	0		13.634740
23	45	2	0	0	0	24	9	7	6	171.93	0		13.634740
36	70	1	0	0	9	10	16	3	5	172.02	1		5.599234
18	36	3	0	0	7	12	13	2	6	104.47	0		16.725813
18	37	3	0	0	22	12	13	2	6	104.47	0		16.725813
18	35	1	0	0	19	11	16	3	5	172.02	1		5.599234
32	62	3	0	0	7	18	13	2	6	104.47	0		16.725813
32	63	3	0	0	22	18	13	2	6	104.47	0		16.725813
30	60	3	0	0	7	24	13	2	6	104.47	0		16.725813
30	59	1	0	0	9	15	16	3	5	172.02	1		5.599234
