Name:				481_n100_m400_bt3_39173
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.00
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	81	1	0	0	0	0	22	10	8	356.92	0		3.280095
20	78	1	0	0	10	0	22	10	8	356.92	0		3.280095
20	77	1	0	0	10	8	22	10	8	356.92	0		3.280095
21	83	1	0	0	0	8	22	10	8	356.92	0		3.280095
20	80	3	0	0	10	16	16	8	8	188.69	0		17.594304
21	82	1	0	0	0	16	22	10	8	356.92	0		3.280095
20	79	2	0	22	10	0	28	12	14	774.63	1		3.187662
21	84	1	0	22	0	0	22	10	8	356.92	0		3.280095
21	85	2	0	22	10	14	28	12	14	774.63	1		3.187662


