Name:				402_n060_m400_bt100_32536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.07
Calculation_Time:		8.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	71	80	0	0	0	0	18	10	13	241.73	0		3.974198
11	67	8	0	0	10	0	17	8	12	308.56	0		13.982572
40	261	4	0	0	10	12	22	8	6	139.71	1		1.900998
40	265	80	0	0	0	13	18	10	13	241.73	0		3.974198
11	72	100	0	17	10	0	14	8	6	120.31	0		23.058481
11	66	2	0	0	18	0	15	7	13	251.31	0		57.647028
11	69	15	0	15	18	0	26	7	13	355.88	1		21.967229
11	68	14	0	0	18	13	20	7	14	219.53	1		7.110898
40	262	20	0	18	0	0	28	8	11	287.28	0		12.803903
40	264	29	1	46	0	0	16	13	12	254.79	0		6.229672
40	263	25	0	18	0	11	28	6	10	206.27	0		5.969915
11	70	69	0	41	18	0	12	6	14	111.51	0		12.674550


