Name:				423_n060_m400_bt3_34402
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.90
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		34 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	36	1	0	0	0	0	33	6	14	291.89	0		15.706961
6	38	3	0	0	6	0	13	9	14	213.38	0		9.111684
6	39	3	0	0	15	0	13	9	14	213.38	0		9.111684
6	40	3	0	0	0	14	13	9	14	213.38	0		9.111684
6	41	3	0	0	9	14	13	9	14	213.38	0		9.111684
6	37	2	0	13	6	0	19	5	10	290.72	1		4.667344
34	210	1	0	13	11	0	33	6	14	291.89	0		15.706961
34	211	1	0	13	17	0	33	6	14	291.89	0		15.706961
34	214	3	0	13	9	14	13	9	14	213.38	0		9.111684
34	215	3	0	26	9	14	13	9	14	213.38	0		9.111684
34	216	3	0	33	0	0	13	9	14	213.38	0		9.111684
34	212	2	0	0	18	14	19	5	10	290.72	1		4.667344
34	213	2	0	13	0	14	19	5	10	290.72	1		4.667344


