Name:				519_n100_m400_bt10_42399
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.88
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	44	7	0	0	0	0	21	12	11	285.86	0		50.973549
35	140	4	0	0	12	0	20	13	13	442.49	0		12.602869
10	43	1	0	0	0	11	20	9	8	230.81	0		39.044801
35	139	2	0	20	12	0	27	11	14	747.97	0		68.454834
10	42	1	0	0	0	19	20	9	8	230.81	0		39.044801
35	138	1	0	0	12	13	20	9	8	230.81	0		39.044801
35	141	5	0	20	12	14	22	5	12	337.09	0		21.964717
35	142	5	0	20	17	14	22	5	12	337.09	0		21.964717
35	143	8	0	21	0	0	34	12	11	626.72	1		2.095577


