Name:				395_n060_m400_bt3_32004
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		161.66
Calculation_Time:		3.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		23 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	132	2	0	0	0	0	31	10	11	655.22	0		27.853495
20	133	2	0	0	10	0	31	10	11	655.22	0		27.853495
20	129	1	0	0	0	11	14	12	7	335.13	1		3.595024
20	135	3	0	0	12	11	28	6	10	309.32	0		9.198795
20	131	1	0	0	0	18	14	12	7	335.13	1		3.595024
20	128	1	0	14	0	11	14	12	7	335.13	1		3.595024
20	134	3	0	31	0	0	28	6	10	309.32	0		9.198795
20	130	1	0	14	0	18	14	12	7	335.13	1		3.595024
20	136	3	0	31	6	0	28	6	10	309.32	0		9.198795
23	154	3	0	31	12	0	28	6	10	309.32	0		9.198795
23	155	3	0	31	18	0	28	6	10	309.32	0		9.198795
23	151	1	0	31	0	10	14	12	7	335.13	1		3.595024
23	152	1	0	31	12	10	14	12	7	335.13	1		3.595024
23	153	1	0	31	0	17	14	12	7	335.13	1		3.595024


