Name:				435_n060_m400_bt100_35181
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.58
Calculation_Time:		3.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	37	74	0	0	0	0	29	11	11	616.55	0		13.754165
6	35	14	0	0	11	0	17	12	13	387.62	0		7.407286
6	38	83	0	0	0	11	25	7	12	416.96	0		14.438637
6	36	24	0	0	0	23	29	8	6	142.01	0		3.796177
6	34	9	0	17	11	0	30	5	9	248.21	0		16.961134
15	98	80	0	17	16	0	29	8	13	508.64	0		8.981999
6	39	94	0	29	0	0	18	8	9	249.45	0		12.618673
15	100	96	0	0	11	13	31	12	8	418.59	0		18.573863
15	97	34	0	0	11	21	23	10	8	278.48	0		9.775857
15	99	95	1	47	0	0	22	10	7	240.21	0		6.502531


