Name:				106_n060_m200_bt3_9234
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1632.28
Calculation_Time:		51.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			148
Customer_Sequence:		42 12 7 37 36 18 11 21 1 38 29 4 3 44 41 9 14 8 27 17 2 23 24 28 40 16 39 30 35 33 25 20 31 13 32 43 22 19 34 5 10 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	3	0	0	0	0	16	3	3	45.55	0		10.867364
6	19	3	0	0	3	0	16	3	3	45.55	0		10.867364
10	32	2	0	0	6	0	8	6	4	188.67	0		19.389461
10	33	2	0	0	12	0	8	6	4	188.67	0		19.389461
10	34	3	0	0	18	0	16	3	3	45.55	0		10.867364
10	30	1	0	0	21	0	10	3	4	45.44	1		3.505280
10	31	1	0	0	0	3	10	3	4	45.44	1		3.505280
5	15	2	0	0	6	4	8	6	4	188.67	0		19.389461
5	16	3	0	0	3	3	16	3	3	45.55	0		10.867364
5	17	3	0	0	18	3	16	3	3	45.55	0		10.867364
5	14	1	0	0	12	4	10	3	4	45.44	1		3.505280
34	116	2	0	0	6	8	8	6	4	188.67	0		19.389461
34	117	2	0	0	6	12	8	6	4	188.67	0		19.389461
34	118	3	0	0	3	6	16	3	3	45.55	0		10.867364
34	115	1	0	0	15	4	10	3	4	45.44	1		3.505280
19	64	2	0	0	6	16	8	6	4	188.67	0		19.389461
19	62	1	0	0	21	4	10	3	4	45.44	1		3.505280
19	63	1	0	0	18	6	10	3	4	45.44	1		3.505280
22	72	2	0	0	6	20	8	6	4	188.67	0		19.389461
22	73	2	0	0	6	24	8	6	4	188.67	0		19.389461
22	74	2	0	8	6	0	8	6	4	188.67	0		19.389461
22	75	3	0	0	3	9	16	3	3	45.55	0		10.867364
22	76	3	0	0	3	12	16	3	3	45.55	0		10.867364
43	145	2	0	8	6	4	8	6	4	188.67	0		19.389461
43	146	3	0	0	3	15	16	3	3	45.55	0		10.867364
43	147	3	0	0	3	18	16	3	3	45.55	0		10.867364
32	108	2	0	8	6	8	8	6	4	188.67	0		19.389461
32	109	2	0	8	6	12	8	6	4	188.67	0		19.389461
32	110	3	0	0	3	21	16	3	3	45.55	0		10.867364
13	41	2	0	8	6	16	8	6	4	188.67	0		19.389461
13	42	2	0	8	6	20	8	6	4	188.67	0		19.389461
13	43	2	0	8	6	24	8	6	4	188.67	0		19.389461
13	40	1	0	0	0	7	10	3	4	45.44	1		3.505280
31	103	2	0	16	0	0	8	6	4	188.67	0		19.389461
31	104	2	0	16	6	0	8	6	4	188.67	0		19.389461
31	105	3	0	0	3	24	16	3	3	45.55	0		10.867364
31	106	3	0	0	3	27	16	3	3	45.55	0		10.867364
31	107	3	0	10	21	0	16	3	3	45.55	0		10.867364
20	67	3	0	10	21	3	16	3	3	45.55	0		10.867364
20	68	3	0	10	21	6	16	3	3	45.55	0		10.867364
20	65	1	0	0	12	8	10	3	4	45.44	1		3.505280
20	66	1	0	0	15	8	10	3	4	45.44	1		3.505280
25	85	3	0	10	21	9	16	3	3	45.55	0		10.867364
25	82	1	0	0	18	10	10	3	4	45.44	1		3.505280
25	83	1	0	0	0	11	10	3	4	45.44	1		3.505280
25	84	1	0	0	12	12	10	3	4	45.44	1		3.505280
33	113	2	0	16	12	0	8	6	4	188.67	0		19.389461
33	114	3	0	10	21	12	16	3	3	45.55	0		10.867364
33	111	1	0	0	15	12	10	3	4	45.44	1		3.505280
33	112	1	0	0	18	14	10	3	4	45.44	1		3.505280
35	119	2	0	16	0	4	8	6	4	188.67	0		19.389461
35	120	2	0	16	6	4	8	6	4	188.67	0		19.389461
35	121	3	0	10	21	15	16	3	3	45.55	0		10.867364
30	101	3	0	10	21	18	16	3	3	45.55	0		10.867364
30	102	3	0	10	21	21	16	3	3	45.55	0		10.867364
30	99	1	0	0	0	15	10	3	4	45.44	1		3.505280
30	100	1	0	0	12	16	10	3	4	45.44	1		3.505280
39	135	3	0	10	21	24	16	3	3	45.55	0		10.867364
39	136	3	0	10	21	27	16	3	3	45.55	0		10.867364
39	132	1	0	0	15	16	10	3	4	45.44	1		3.505280
