Name:				459_n060_m400_bt10_37454
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.58
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	248	4	0	0	0	0	20	13	11	477.13	0		7.648947
36	252	8	0	0	13	0	20	11	12	408.34	0		11.301548
36	250	7	0	0	0	11	18	11	13	270.37	0		5.496967
36	251	7	0	0	13	12	18	11	13	270.37	0		5.496967
36	249	5	0	20	0	0	15	13	14	400.76	1		2.832262
25	168	4	0	35	0	0	20	13	11	477.13	0		7.648947
25	171	9	0	20	13	0	33	6	11	374.15	0		11.234170
25	167	3	0	20	19	0	12	6	11	91.44	0		44.027377
25	169	5	0	20	0	14	15	13	14	400.76	1		2.832262
25	170	5	0	35	0	11	15	13	14	400.76	1		2.832262


