Name:				461_n060_m400_bt100_37533
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.12
Calculation_Time:		2.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	49	5	0	0	0	0	21	14	12	398.61	0		5.459317
8	53	69	0	0	14	0	30	11	9	406.60	0		9.217297
8	50	26	0	0	0	12	16	13	9	219.01	0		33.635879
8	51	37	0	0	14	9	26	7	10	293.40	0		47.831033
8	52	46	0	0	14	19	22	8	10	308.46	1		6.267180
35	222	8	0	21	0	0	26	11	9	347.78	0		4.225499
35	223	45	0	21	0	9	18	12	10	328.98	0		8.271904
35	226	51	0	30	14	0	26	7	14	456.70	0		29.801646
35	225	51	0	30	14	14	26	7	14	456.70	0		29.801646
35	224	46	0	21	0	19	22	8	10	308.46	1		6.267180


