Name:				545_n100_m400_bt3_44405
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.68
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	55	1	0	0	0	0	25	12	12	458.95	0		3.093045
14	56	1	0	0	12	0	25	12	12	458.95	0		3.093045
14	57	1	0	0	0	12	25	12	12	458.95	0		3.093045
14	58	2	0	0	12	12	30	8	7	747.79	1		4.863795
14	59	2	0	0	12	19	30	8	7	747.79	1		4.863795
15	62	3	0	25	0	0	34	5	10	374.08	0		15.685300
15	63	3	0	25	5	0	34	5	10	374.08	0		15.685300
15	60	2	0	25	0	10	30	8	7	747.79	1		4.863795
15	61	2	0	25	0	17	30	8	7	747.79	1		4.863795


