Name:				577_n100_m400_bt10_46899
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.50
Calculation_Time:		4.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		68 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	102	5	0	0	0	0	15	11	12	294.72	0		24.554975
26	101	3	0	0	11	0	20	14	9	315.69	0		28.938433
26	103	6	0	0	11	9	14	7	11	346.03	0		26.162023
26	104	7	0	15	0	0	30	7	7	183.89	0		28.116334
26	100	3	0	20	11	0	20	14	9	315.69	0		28.938433
26	105	10	0	14	11	9	28	14	7	407.41	1		3.232145
68	261	5	0	0	0	12	15	11	12	294.72	0		24.554975
68	263	10	0	14	11	16	28	14	7	407.41	1		3.232145
68	258	1	1	45	0	0	22	11	6	242.04	0		20.846313
68	259	1	1	45	0	6	22	11	6	242.04	0		20.846313
68	262	6	0	15	0	7	14	7	11	346.03	0		26.162023
68	260	5	1	45	0	12	15	11	12	294.72	0		24.554975


