Name:				393_n060_m400_bt3_31770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.31
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		15 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	213	1	0	0	0	0	22	11	9	221.11	0		8.165789
31	214	1	0	0	11	0	22	11	9	221.11	0		8.165789
31	215	1	0	0	0	9	22	11	9	221.11	0		8.165789
31	216	2	0	0	11	9	16	8	14	555.64	0		21.413889
31	217	2	0	22	0	0	16	8	14	555.64	0		21.413889
31	218	2	0	22	8	0	16	8	14	555.64	0		21.413889
31	219	3	0	0	0	18	22	7	10	594.85	1		7.212477
15	97	1	0	38	0	0	22	11	9	221.11	0		8.165789
15	98	2	0	22	16	0	16	8	14	555.64	0		21.413889
15	99	2	0	22	0	14	16	8	14	555.64	0		21.413889
15	100	3	0	38	11	0	22	7	10	594.85	1		7.212477
15	101	3	0	38	18	0	22	7	10	594.85	1		7.212477


