Name:				099_n060_m200_bt10_8857
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.34
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	102	5	0	0	0	0	33	14	12	1511.32	0		21.380567
31	100	3	0	0	0	12	18	12	13	683.10	0		41.352643
31	101	4	0	0	14	0	35	5	8	162.36	1		1.942046
31	104	10	0	0	19	0	32	6	14	825.97	1		10.146568
31	103	8	0	18	0	12	12	8	11	121.76	0		14.009224
13	39	3	0	33	0	0	18	12	13	683.10	0		41.352643
13	41	9	0	32	19	0	28	6	13	522.96	0		9.936862
13	42	9	0	32	19	13	28	6	13	522.96	0		9.936862
13	40	8	0	18	8	12	12	8	11	121.76	0		14.009224


