Name:				548_n100_m400_bt10_44716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.92
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		77 76 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
76	293	1	0	0	0	0	22	14	10	729.09	0		21.268666
76	294	2	0	0	0	10	16	14	11	425.72	0		11.957010
76	295	2	0	22	0	0	16	14	11	425.72	0		11.957010
76	296	5	0	0	14	0	29	10	8	368.90	0		4.151329
76	297	10	0	0	14	8	17	7	13	476.93	0		18.638500
77	298	1	0	38	0	0	22	14	10	729.09	0		21.268666
77	301	5	0	29	14	0	29	10	8	368.90	0		4.151329
77	302	6	0	17	14	8	30	7	7	169.06	0		3.598418
77	303	6	0	17	14	15	30	7	7	169.06	0		3.598418
77	300	4	0	22	0	11	21	7	10	150.38	0		3.744867
77	299	3	0	22	7	11	14	5	13	194.40	0		13.874845


