Name:				368_n060_m400_bt10_29603
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.98
Calculation_Time:		2.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	41	3	0	0	0	0	20	5	13	150.77	0		19.189506
6	42	3	0	0	5	0	20	5	13	150.77	0		19.189506
6	45	9	0	0	10	0	15	7	7	141.52	0		14.493333
6	44	5	0	15	10	0	35	10	8	556.21	0		8.524908
6	43	4	0	15	20	0	34	5	8	276.29	0		6.335026
21	146	6	0	15	10	8	28	14	11	540.56	0		3.096059
21	144	2	0	20	0	0	35	8	13	370.20	0		17.287383
21	148	10	0	0	0	13	35	8	6	169.82	0		23.866849
21	145	3	0	35	0	13	20	5	13	150.77	0		19.189506
21	143	1	0	0	0	19	27	8	6	193.44	0		13.717801
21	147	8	0	15	10	19	25	6	11	253.08	1		1.228240


