Name:				391_n060_m400_bt3_31527
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.88
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	55	1	0	0	0	0	29	6	14	430.53	0		5.002556
9	56	1	0	0	6	0	29	6	14	430.53	0		5.002556
9	57	1	0	0	12	0	29	6	14	430.53	0		5.002556
9	58	2	0	0	18	0	29	5	8	280.53	0		15.735701
9	59	2	0	0	18	8	29	5	8	280.53	0		15.735701
28	181	2	0	0	0	14	29	5	8	280.53	0		15.735701
28	182	2	0	0	5	14	29	5	8	280.53	0		15.735701
28	183	2	0	0	10	14	29	5	8	280.53	0		15.735701
28	184	2	0	0	18	16	29	5	8	280.53	0		15.735701
28	185	3	0	29	0	0	25	12	10	1379.09	1		6.617839
28	186	3	0	29	12	0	25	12	10	1379.09	1		6.617839


