Name:				368_n060_m400_bt10_29612
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.62
Calculation_Time:		3.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	144	2	0	0	0	0	35	8	13	370.20	0		17.287383
21	146	6	0	0	8	0	28	14	11	540.56	0		3.096059
21	147	8	0	0	8	11	25	6	11	253.08	1		1.228240
21	148	10	0	0	14	11	35	8	6	169.82	0		23.866849
21	143	1	0	0	0	13	27	8	6	193.44	0		13.717801
25	167	7	0	35	0	0	20	10	14	351.20	1		4.180642
25	166	5	0	0	14	17	35	10	8	556.21	0		8.524908
25	165	1	0	0	0	19	27	8	6	193.44	0		13.717801
21	145	3	0	35	10	0	20	5	13	150.77	0		19.189506


