Name:				554_n100_m400_bt100_45090
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.50
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	116	34	0	0	0	0	33	12	11	537.31	0		16.111839
28	117	55	0	0	12	0	32	9	14	895.54	0		6.722446
28	118	57	0	0	0	11	12	11	7	178.31	0		10.415847
28	115	22	0	0	12	14	22	9	10	335.87	1		2.875185
25	107	51	0	12	0	11	20	11	14	343.46	0		60.722905
25	105	21	0	32	12	0	27	13	8	437.31	0		28.425351
25	106	49	0	32	12	8	22	6	12	241.31	0		12.431699
25	104	13	0	32	18	8	27	7	6	122.78	0		5.021821
25	108	59	0	32	18	14	18	5	9	292.80	0		29.130305


