Name:				397_n060_m400_bt10_32146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.11
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	53	10	0	0	0	0	33	12	11	495.81	0		7.769657
8	50	5	0	0	12	0	19	9	6	251.45	1		2.938249
8	48	4	0	0	0	11	34	6	9	266.02	0		7.549102
8	49	4	0	0	6	11	34	6	9	266.02	0		7.549102
8	52	8	0	0	0	20	14	11	9	146.35	0		3.994811
8	54	10	0	19	12	0	33	12	11	495.81	0		7.769657
8	51	5	0	0	12	6	19	9	6	251.45	1		2.938249
1	3	9	0	19	12	11	31	6	12	423.47	0		7.959338
1	1	4	0	19	18	11	34	6	9	266.02	0		7.549102
1	2	5	0	0	12	12	19	9	6	251.45	1		2.938249


