Name:				403_n060_m400_bt100_32588
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.91
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	246	27	0	0	0	0	26	13	14	687.99	0		6.733200
37	247	28	0	0	13	0	17	12	6	178.11	0		59.094490
37	248	30	0	0	13	6	18	8	8	125.11	0		6.574441
37	249	65	0	0	0	14	26	13	10	545	1		3.017641
37	245	10	0	26	0	0	34	5	12	206.68	1		2.146511
17	115	14	0	26	5	0	24	11	9	259.10	0		13.320485
17	117	51	0	0	13	14	14	10	14	323.58	0		39.805066
17	116	44	0	26	16	0	23	9	9	206.02	0		4.175615
17	113	7	0	26	5	9	18	6	14	191.49	0		17.317193
17	114	13	0	26	11	9	14	5	10	71.47	0		35.637455


