Name:				227_n100_m200_bt3_17968
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		907.47
Calculation_Time:		21.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			65
Customer_Sequence:		17 7 2 4 21 10 18 26 31 12 13 3 28 16 32 5 6 1 23 8 15 19 9 14 27 25 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	61	2	0	0	0	0	16	7	4	307.33	0		45.390538
29	62	3	0	0	7	0	14	6	5	393.03	0		33.739884
29	63	3	0	0	13	0	14	6	5	393.03	0		33.739884
25	50	3	0	0	19	0	14	6	5	393.03	0		33.739884
18	38	1	0	0	0	4	9	3	6	69.63	1		1.986512
25	52	3	0	0	7	5	14	6	5	393.03	0		33.739884
27	56	2	0	0	13	5	16	7	4	307.33	0		45.390538
27	57	2	0	0	13	9	16	7	4	307.33	0		45.390538
27	58	3	0	0	7	10	14	6	5	393.03	0		33.739884
14	31	3	0	0	13	13	14	6	5	393.03	0		33.739884
14	32	3	0	0	7	15	14	6	5	393.03	0		33.739884
9	22	1	0	0	3	4	9	3	6	69.63	1		1.986512
19	42	2	0	0	13	18	16	7	4	307.33	0		45.390538
19	41	1	0	0	20	5	9	3	6	69.63	1		1.986512
15	34	2	0	0	13	22	16	7	4	307.33	0		45.390538
15	35	3	0	0	7	20	14	6	5	393.03	0		33.739884
15	33	1	0	0	3	10	9	3	6	69.63	1		1.986512
8	20	3	0	0	7	25	14	6	5	393.03	0		33.739884
8	21	3	0	14	7	0	14	6	5	393.03	0		33.739884
8	19	1	0	0	20	11	9	3	6	69.63	1		1.986512
23	47	2	0	0	13	26	16	7	4	307.33	0		45.390538
23	48	2	0	16	0	0	16	7	4	307.33	0		45.390538
23	46	1	0	0	3	16	9	3	6	69.63	1		1.986512
1	2	3	0	14	7	5	14	6	5	393.03	0		33.739884
1	3	3	0	14	7	10	14	6	5	393.03	0		33.739884
1	1	1	0	0	20	17	9	3	6	69.63	1		1.986512
6	15	2	0	28	7	0	16	7	4	307.33	0		45.390538
6	13	1	0	0	3	22	9	3	6	69.63	1		1.986512
6	14	1	0	0	20	23	9	3	6	69.63	1		1.986512
5	11	1	0	9	3	4	9	3	6	69.63	1		1.986512
5	12	1	0	9	3	10	9	3	6	69.63	1		1.986512
32	70	3	0	14	7	15	14	6	5	393.03	0		33.739884
12	27	2	0	28	14	0	16	7	4	307.33	0		45.390538
32	69	1	0	9	3	16	9	3	6	69.63	1		1.986512
16	36	3	0	14	7	20	14	6	5	393.03	0		33.739884
28	59	2	0	28	7	4	16	7	4	307.33	0		45.390538
28	60	2	0	28	7	8	16	7	4	307.33	0		45.390538
3	6	2	0	28	7	12	16	7	4	307.33	0		45.390538
3	7	2	0	28	7	16	16	7	4	307.33	0		45.390538
13	30	2	0	28	7	20	16	7	4	307.33	0		45.390538
13	29	1	0	9	3	22	9	3	6	69.63	1		1.986512
32	68	1	0	18	3	4	9	3	6	69.63	1		1.986512
12	28	3	0	14	7	25	14	6	5	393.03	0		33.739884
31	65	2	0	28	14	4	16	7	4	307.33	0		45.390538
31	66	2	0	28	14	8	16	7	4	307.33	0		45.390538
31	67	3	0	28	14	12	14	6	5	393.03	0		33.739884
26	54	2	0	28	14	17	16	7	4	307.33	0		45.390538
26	55	2	0	28	14	21	16	7	4	307.33	0		45.390538
26	53	1	0	18	3	10	9	3	6	69.63	1		1.986512
18	40	3	0	28	7	24	14	6	5	393.03	0		33.739884
25	51	3	0	14	13	0	14	6	5	393.03	0		33.739884
18	39	1	0	0	0	10	9	3	6	69.63	1		1.986512
10	23	2	0	28	14	25	16	7	4	307.33	0		45.390538
10	24	2	0	32	0	0	16	7	4	307.33	0		45.390538
10	25	3	0	32	0	4	14	6	5	393.03	0		33.739884
21	44	3	0	32	0	9	14	6	5	393.03	0		33.739884
4	9	2	0	32	0	14	16	7	4	307.33	0		45.390538
4	10	2	0	32	0	18	16	7	4	307.33	0		45.390538
4	8	1	0	0	0	16	9	3	6	69.63	1		1.986512
2	5	3	0	32	0	22	14	6	5	393.03	0		33.739884
2	4	1	0	0	0	22	9	3	6	69.63	1		1.986512
7	17	2	0	44	7	0	16	7	4	307.33	0		45.390538
7	18	2	0	44	14	0	16	7	4	307.33	0		45.390538
7	16	1	0	28	21	0	9	3	6	69.63	1		1.986512
17	37	3	0	44	7	4	14	6	5	393.03	0		33.739884


