Name:				426_n060_m400_bt10_34577
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.21
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	172	2	0	0	0	0	32	12	10	728.93	1		15.078822
26	173	3	0	0	12	0	25	7	14	326.33	0		27.995509
26	175	8	0	0	19	0	24	6	14	265.95	0		15.051701
26	176	8	0	0	12	14	24	6	14	265.95	0		15.051701
26	177	9	0	0	18	14	32	5	11	190.14	0		7.484927
26	171	2	0	0	0	10	32	12	10	728.93	1		15.078822
40	268	7	0	32	0	0	12	9	6	102.52	0		20.925035
26	170	1	0	0	0	20	30	5	6	162.86	1		2.208689
40	269	9	0	25	12	0	32	5	11	190.14	0		7.484927
40	267	7	0	32	0	6	12	9	6	102.52	0		20.925035
26	174	5	0	25	17	0	34	7	14	400.36	0		14.444505
40	266	1	0	0	5	20	30	5	6	162.86	1		2.208689


