Name:				576_n100_m400_bt10_46839
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.83
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		43 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	92	6	0	0	0	0	29	6	13	458.88	0		6.641961
23	93	6	0	0	6	0	29	6	13	458.88	0		6.641961
23	89	1	0	0	12	0	32	7	10	329.02	0		4.267279
23	90	1	0	0	12	10	32	7	10	329.02	0		4.267279
23	94	9	0	0	19	0	33	6	7	367.46	0		19.630137
23	91	4	0	0	19	7	15	5	13	135.24	0		7.652071
43	175	6	0	0	0	13	29	6	13	458.88	0		6.641961
43	176	6	0	0	6	13	29	6	13	458.88	0		6.641961
43	177	7	0	0	12	20	29	7	9	574.21	0		32.211859
43	173	4	0	15	19	7	15	5	13	135.24	0		7.652071
43	174	4	0	29	0	0	15	5	13	135.24	0		7.652071
43	178	10	0	0	19	20	25	5	7	118.02	0		8.162112


