Name:				373_n060_m400_bt100_29991
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.24
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		28 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	50	43	0	0	0	0	25	10	8	253.70	0		8.912753
7	49	17	0	0	10	0	26	12	11	614.08	0		11.965935
7	48	14	0	0	10	11	24	14	6	349.18	0		17.026156
7	53	92	0	0	0	8	20	9	8	180.42	0		7.620969
7	51	77	0	0	0	16	15	9	7	186.41	0		13.848372
7	52	79	0	0	10	17	19	6	12	154.89	1		1.538679
28	196	72	0	26	10	0	32	14	6	409.22	0		9.699400
28	191	25	0	26	10	6	18	11	10	313.40	0		8.737673
28	194	56	0	0	16	17	26	6	10	186.20	0		6.769605
28	190	24	0	26	10	16	16	12	7	218.76	0		7.435994
28	192	31	0	0	0	23	19	6	7	80.01	0		3.847586
28	195	59	0	25	0	0	29	7	8	165.07	1		5.248760
28	193	54	0	20	0	8	16	8	11	150.71	1		1.451126


