Name:				545_n100_m400_bt3_44423
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.67
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	34	5	10	374.08	0		15.685300
2	6	3	0	0	5	0	34	5	10	374.08	0		15.685300
2	7	3	0	0	10	0	34	5	10	374.08	0		15.685300
2	8	3	0	0	15	0	34	5	10	374.08	0		15.685300
2	4	2	0	0	0	10	30	8	7	747.79	1		4.863795
51	198	1	0	0	8	10	25	12	12	458.95	0		3.093045
51	199	1	0	34	0	0	25	12	12	458.95	0		3.093045
51	201	3	0	0	20	0	34	5	10	374.08	0		15.685300
51	202	3	0	0	20	10	34	5	10	374.08	0		15.685300
51	200	2	0	0	0	17	30	8	7	747.79	1		4.863795


