Name:				550_n100_m400_bt10_44807
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.87
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	18	7	13	166	0		5.397845
1	3	8	0	0	7	0	18	7	13	166	0		5.397845
6	22	4	0	0	0	13	17	14	12	529.45	1		3.032291
1	1	4	0	18	0	0	17	14	12	529.45	1		3.032291
6	23	7	0	0	14	0	34	6	12	412.29	0		59.615188
6	25	9	0	0	14	12	29	6	14	274.85	0		5.042405
6	24	8	0	34	14	0	18	7	13	166	0		5.397845
6	21	4	0	18	0	12	17	14	12	529.45	1		3.032291
1	4	10	0	35	0	0	23	8	7	165.04	0		17.710402
6	20	1	0	35	0	7	13	10	13	1261.70	1		12.177857


