Name:				367_n060_m400_bt10_29550
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.54
Calculation_Time:		2.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		46 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	24	7	12	315.21	0		15.495558
1	4	3	0	0	7	0	31	7	14	304.32	0		16.843407
1	5	3	0	0	14	0	31	7	14	304.32	0		16.843407
1	8	10	0	0	7	14	23	11	14	1242.39	0		18.501620
1	7	5	0	0	0	12	23	6	6	180.62	0		20.862752
1	3	1	0	0	0	18	24	7	12	315.21	0		15.495558
1	6	5	0	24	0	0	23	6	6	180.62	0		20.862752
1	2	1	0	24	0	6	24	7	12	315.21	0		15.495558
46	303	2	0	24	0	18	30	7	6	323.77	0		20.551227
46	307	8	0	31	7	0	26	5	8	123.37	0		3.136750
46	304	5	0	24	0	24	23	6	6	180.62	0		20.862752
46	305	5	0	31	12	0	23	6	6	180.62	0		20.862752
46	306	5	0	31	18	0	23	6	6	180.62	0		20.862752


