Name:				400_n060_m400_bt10_32420
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		172.43
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		28 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	216	6	0	0	0	0	31	11	10	383.94	0		2.141798
33	218	9	0	0	11	0	15	12	14	499	0		11.038863
33	214	1	0	0	0	10	24	7	11	198.38	0		6.231499
33	215	4	0	0	11	14	14	8	11	189.19	0		41.898097
33	217	7	0	0	0	21	14	7	8	151.56	1		2.090742
28	181	5	0	15	11	0	24	9	13	516.55	0		16.746949
28	183	9	0	15	11	13	15	12	14	499	0		11.038863
28	178	1	0	31	0	0	24	7	11	198.38	0		6.231499
28	179	1	0	31	0	11	24	7	11	198.38	0		6.231499
28	180	4	0	39	11	0	14	8	11	189.19	0		41.898097
28	182	7	0	31	0	22	14	7	8	151.56	1		2.090742


