Name:				404_n060_m400_bt100_32678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.66
Calculation_Time:		3.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		42 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	115	26	0	0	0	0	29	11	10	395.30	0		12.268643
19	117	36	0	0	11	0	20	9	10	333.67	0		20.055764
19	116	35	0	0	0	10	21	9	9	305.51	0		10.941569
42	261	44	0	0	9	10	12	11	14	228.66	0		5.505890
19	119	84	0	29	0	0	21	9	13	456.75	1		2.948356
42	265	94	0	20	11	0	29	7	11	315.22	0		9.075338
19	114	14	0	0	20	0	12	5	8	75.16	1		2.648474
42	260	12	0	20	11	11	30	8	12	536.91	0		20.486667
19	118	37	0	0	0	19	22	7	7	119.76	0		54.387276
42	266	97	0	20	18	0	20	7	8	314.41	0		15.351407
42	263	69	1	49	11	0	13	9	8	110.66	0		24.288501
42	262	56	0	29	0	13	26	6	13	392.39	1		5.212216
42	264	72	0	0	9	24	14	12	6	168.07	1		2.363187


