Name:				372_n060_m400_bt100_29945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.14
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		40 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	296	80	0	0	0	0	27	12	11	669.19	0		9.636734
44	294	42	0	0	12	0	27	9	9	219.40	0		3.513167
44	293	31	0	0	12	9	12	9	9	178.54	0		7.177017
40	264	90	0	27	0	0	16	13	14	463.38	0		12.605554
40	262	61	0	0	0	11	27	10	12	455.70	0		9.985670
44	295	76	0	0	12	18	16	7	7	111.32	1		7.474901
40	259	6	0	27	13	0	27	12	8	268.63	0		8.726942
40	265	99	0	27	0	14	13	13	14	285.84	0		5.708931
40	260	24	0	27	13	8	15	9	14	194.69	0		5.002788
40	261	51	0	0	0	23	26	11	6	241.37	0		9.649119
40	263	81	0	43	0	0	14	13	8	195	1		9.490985


