Name:				426_n060_m400_bt10_34527
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.42
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		58 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	6	0	0	0	0	19	12	13	413.87	0		21.479694
1	1	3	0	0	12	0	25	7	14	326.33	0		27.995509
1	2	3	0	0	0	13	25	7	14	326.33	0		27.995509
1	6	10	0	0	12	14	23	7	12	334.43	0		7.826264
1	5	9	0	0	19	0	32	5	11	190.14	0		7.484927
1	4	7	0	19	0	0	12	9	6	102.52	0		20.925035
58	384	5	0	25	12	0	34	7	14	400.36	0		14.444505
58	385	6	0	31	0	0	19	12	13	413.87	0		21.479694
58	386	10	0	23	12	14	23	7	12	334.43	0		7.826264
58	382	1	0	0	19	11	30	5	6	162.86	1		2.208689
58	383	1	0	0	19	17	30	5	6	162.86	1		2.208689


