Name:				578_n100_m400_bt10_46928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.73
Calculation_Time:		3.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	73	4	0	0	0	0	23	11	12	696.11	0		23.055761
19	76	9	0	0	11	0	14	5	11	340.90	0		24.666522
19	72	2	0	0	0	12	22	10	8	416.02	0		33.161656
19	74	6	0	0	16	0	20	8	11	265.41	0		25.142626
19	75	8	0	0	11	11	19	8	10	272.46	0		30.234985
19	71	2	0	0	0	20	22	10	8	416.02	0		33.161656
32	125	7	0	23	0	0	18	11	12	348.70	0		27.181319
32	124	3	0	22	0	12	15	11	11	251.50	0		39.032371
32	123	2	0	23	11	0	22	10	8	416.02	0		33.161656
32	126	8	0	23	11	8	19	8	10	272.46	0		30.234985
32	127	8	0	23	11	18	19	8	10	272.46	0		30.234985
32	128	10	0	0	19	11	22	6	13	195.13	1		5.548379


