Name:				423_n060_m400_bt3_34371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.47
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	1	0	0	0	0	33	6	14	291.89	0		15.706961
3	17	1	0	0	6	0	33	6	14	291.89	0		15.706961
3	18	2	0	0	12	0	19	5	10	290.72	1		4.667344
3	24	3	0	0	0	14	13	9	14	213.38	0		9.111684
3	23	3	0	13	0	14	13	9	14	213.38	0		9.111684
3	19	2	0	0	17	0	19	5	10	290.72	1		4.667344
3	20	2	0	0	12	10	19	5	10	290.72	1		4.667344
3	21	2	0	0	17	10	19	5	10	290.72	1		4.667344
3	22	2	0	0	12	20	19	5	10	290.72	1		4.667344
6	36	1	0	19	12	0	33	6	14	291.89	0		15.706961
6	38	3	1	26	0	14	13	9	14	213.38	0		9.111684
6	39	3	0	33	0	0	13	9	14	213.38	0		9.111684
6	40	3	0	35	0	14	13	9	14	213.38	0		9.111684
6	41	3	0	46	0	0	13	9	14	213.38	0		9.111684
6	37	2	0	0	17	20	19	5	10	290.72	1		4.667344


