Name:				552_n100_m400_bt100_44986
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.97
Calculation_Time:		3.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	23	59	0	0	0	0	26	9	12	2669.95	1		19.825919
5	24	65	0	0	9	0	26	6	7	213.55	1		10.470765
5	22	58	0	0	15	0	24	10	8	420.07	0		110.580557
5	25	75	0	0	15	8	17	10	8	236.49	0		19.947517
5	21	49	0	0	0	12	22	11	8	288.53	1		2.840805
5	20	34	0	0	15	16	17	9	9	308.83	0		17.786077
35	138	22	0	26	0	0	31	12	13	541.15	0		14.860695
35	139	46	0	24	15	0	35	6	13	620.68	0		26.301954
35	140	98	0	24	15	13	16	8	9	147.69	0		55.001933
35	137	11	0	26	0	13	32	13	10	456.98	1		4.549778


