Name:				431_n060_m400_bt100_34935
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.55
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		57 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	157	34	0	0	0	0	32	13	12	634.52	0		42.793744
24	160	62	0	0	13	0	24	11	12	485.80	0		10.261348
57	376	72	0	0	0	12	20	8	12	379.24	0		36.915695
24	159	60	0	0	8	12	14	6	11	115.17	0		23.551785
24	161	90	0	24	13	0	34	8	6	233.92	0		15.425443
24	158	58	0	14	8	12	16	13	12	318.32	1		15.815013
24	156	27	0	24	13	6	15	7	6	85.75	0		5.015390
57	377	72	0	32	0	0	20	8	12	379.24	0		36.915695
57	378	90	0	20	0	12	34	8	6	233.92	0		15.425443
57	375	61	0	20	0	18	16	6	8	98.59	0		19.729278
57	374	37	0	36	0	18	12	8	7	124.45	0		14.708633


