Name:				433_n060_m400_bt100_35084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.41
Calculation_Time:		2.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	179	100	0	0	0	0	24	12	14	514.02	1		7.040214
28	175	10	0	0	12	0	22	13	6	208.50	0		22.545598
28	177	36	0	0	12	6	21	13	10	380.31	0		68.106098
3	13	2	0	0	0	14	31	11	10	628.89	1		3.408152
28	176	35	0	22	12	0	33	11	8	397.88	0		7.567455
3	16	95	0	22	12	8	32	13	7	294.75	0		4.924068
3	15	91	0	0	12	16	17	12	10	290.22	0		38.791056
28	178	78	0	24	0	0	24	12	9	341.04	0		45.619340
3	14	49	0	22	12	15	28	10	8	322.03	1		3.763181


