Name:				366_n060_m400_bt10_29502
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.74
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		18 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	255	2	0	0	0	0	24	5	11	214.76	0		19.465250
39	256	2	0	0	5	0	24	5	11	214.76	0		19.465250
39	259	8	0	0	10	0	24	6	8	231.31	0		9.517686
39	260	8	0	0	16	0	24	6	8	231.31	0		9.517686
39	258	7	0	24	0	0	34	6	10	429.42	1		10.110698
39	257	3	0	0	10	8	22	9	6	190.01	1		5.035315
18	126	9	0	24	6	0	35	12	8	468.33	0		7.928466
18	120	1	0	24	6	8	13	13	11	466.34	0		11.143288
18	123	5	0	0	0	11	14	7	13	239.70	0		6.237301
18	121	4	0	24	6	19	14	13	6	242.44	0		8.395331
18	122	4	0	37	6	8	14	13	6	242.44	0		8.395331
18	124	7	0	24	0	10	34	6	10	429.42	1		10.110698
18	125	7	0	24	0	20	34	6	10	429.42	1		10.110698


