Name:				422_n060_m400_bt3_34309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.33
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	293	3	0	0	0	0	30	8	10	513.43	0		20.853856
43	294	3	0	0	8	0	30	8	10	513.43	0		20.853856
43	289	1	0	0	0	10	12	10	9	320.57	1		5.073620
43	290	1	0	0	0	19	12	10	9	320.57	1		5.073620
43	291	1	0	12	0	10	12	10	9	320.57	1		5.073620
43	292	1	0	12	0	19	12	10	9	320.57	1		5.073620
40	270	2	0	30	0	0	15	13	13	490.22	0		64.415974
40	271	2	0	30	0	13	15	13	13	490.22	0		64.415974
40	272	2	0	45	0	0	15	13	13	490.22	0		64.415974
40	273	3	0	0	16	0	30	8	10	513.43	0		20.853856
40	274	3	0	0	10	10	30	8	10	513.43	0		20.853856
40	275	3	0	0	10	20	30	8	10	513.43	0		20.853856


