Name:				453_n060_m400_bt3_36905
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.66
Calculation_Time:		1.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		31 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	9	2	0	0	0	0	18	13	8	278.52	0		5.946610
2	10	3	0	0	13	0	24	5	14	410.71	0		16.423694
2	11	3	0	0	18	0	24	5	14	410.71	0		16.423694
31	199	2	0	0	0	8	18	13	8	278.52	0		5.946610
2	8	1	0	0	13	14	19	6	6	180.31	1		2.464071
31	198	2	0	0	0	16	18	13	8	278.52	0		5.946610
2	12	3	0	0	19	14	24	5	14	410.71	0		16.423694
31	200	3	0	18	0	0	24	5	14	410.71	0		16.423694
31	201	3	0	18	5	0	24	5	14	410.71	0		16.423694
31	202	3	0	18	0	14	24	5	14	410.71	0		16.423694
31	203	3	0	18	5	14	24	5	14	410.71	0		16.423694
31	204	3	0	24	13	0	24	5	14	410.71	0		16.423694
31	196	1	0	0	13	20	19	6	6	180.31	1		2.464071
31	197	1	0	19	13	14	19	6	6	180.31	1		2.464071


