Name:				392_n060_m400_bt3_31617
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.32
Calculation_Time:		2.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		21 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	301	3	0	0	0	0	15	12	5	272.93	1		3.976991
44	297	1	0	0	12	0	27	9	8	481.66	0		33.490434
44	298	2	0	0	12	8	25	11	7	388.87	0		29.940867
44	299	2	0	0	12	15	25	11	7	388.87	0		29.940867
44	300	3	0	0	0	5	15	12	5	272.93	1		3.976991
44	296	1	0	0	12	22	27	9	8	481.66	0		33.490434
21	141	1	0	15	0	0	27	9	8	481.66	0		33.490434
21	142	1	0	15	0	8	27	9	8	481.66	0		33.490434
21	143	1	0	15	0	16	27	9	8	481.66	0		33.490434
21	144	2	0	27	12	0	25	11	7	388.87	0		29.940867
21	145	2	0	27	12	7	25	11	7	388.87	0		29.940867
21	146	3	0	0	0	10	15	12	5	272.93	1		3.976991
21	147	3	0	0	0	15	15	12	5	272.93	1		3.976991


