Name:				397_n060_m400_bt10_32190
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.62
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	84	6	0	0	0	0	34	10	8	337.15	0		2.739340
13	85	7	0	0	10	0	18	12	12	292.69	0		11.379043
13	81	1	0	0	10	12	14	13	14	327.65	0		10.213505
13	86	9	0	0	0	8	31	6	12	423.47	0		7.959338
13	87	9	0	18	10	0	31	6	12	423.47	0		7.959338
13	88	9	0	14	10	12	31	6	12	423.47	0		7.959338
13	89	9	0	18	16	0	31	6	12	423.47	0		7.959338
13	82	2	0	34	0	0	24	9	6	235.87	0		14.587740
13	83	5	0	34	0	6	19	9	6	251.45	1		2.938249
1	3	9	0	14	16	12	31	6	12	423.47	0		7.959338
1	1	4	0	0	0	20	34	6	9	266.02	0		7.549102
1	2	5	0	14	10	24	19	9	6	251.45	1		2.938249


