Name:				461_n060_m400_bt100_37512
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.99
Calculation_Time:		3.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		47 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	136	2	0	0	0	0	29	8	10	276.70	0		10.637965
47	299	6	0	0	8	0	30	10	6	212.45	0		3.529741
47	304	62	0	0	8	6	29	10	10	505.88	1		3.561747
47	300	16	0	30	8	0	17	9	8	161.60	0		10.417180
47	303	61	0	30	8	8	14	12	14	379.51	0		45.702229
22	138	20	0	0	0	10	12	8	8	111.42	0		12.108192
47	307	87	0	0	18	0	20	7	13	211.95	0		12.560819
22	139	67	0	29	0	0	26	6	11	309.10	0		9.764140
47	305	78	0	0	18	13	22	5	12	239.29	0		12.391190
47	301	37	0	29	0	11	26	7	10	293.40	0		47.831033
47	302	38	0	0	0	18	16	6	8	123.78	0		3.450382
22	137	15	0	12	0	10	12	5	6	64.51	0		58.231697
47	306	84	0	0	8	16	20	10	8	301.56	1		10.463441


