Name:				451_n060_m400_bt3_36697
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.57
Calculation_Time:		1.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		28 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	101	1	0	0	0	0	30	5	10	437.09	0		25.701452
15	102	1	0	0	5	0	30	5	10	437.09	0		25.701452
15	103	1	0	0	10	0	30	5	10	437.09	0		25.701452
15	104	1	0	0	15	0	30	5	10	437.09	0		25.701452
15	105	1	0	0	20	0	30	5	10	437.09	0		25.701452
15	106	2	0	0	0	10	29	9	5	252.94	1		1.292223
15	107	2	0	0	9	10	29	9	5	252.94	1		1.292223
15	108	2	0	0	0	15	29	9	5	252.94	1		1.292223
28	189	3	0	30	0	0	22	13	8	254.51	0		28.852677
28	184	1	0	0	18	10	30	5	10	437.09	0		25.701452
28	185	1	0	0	18	20	30	5	10	437.09	0		25.701452
28	186	1	0	30	13	0	30	5	10	437.09	0		25.701452
28	187	1	0	30	18	0	30	5	10	437.09	0		25.701452
28	188	2	0	0	9	15	29	9	5	252.94	1		1.292223


