Name:				103_n060_m200_bt100_9092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.52
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	95	88	0	0	0	0	25	14	8	1126.60	0		128.616668
29	93	3	0	0	14	0	27	8	11	1073.45	0		223.694938
29	94	56	0	0	0	8	20	10	10	918.71	0		33.167680
9	29	28	0	25	0	0	34	14	10	712.45	0		37.297288
9	31	98	0	0	14	11	28	10	7	773.61	1		8.516611
9	30	66	0	0	0	18	18	13	9	402.52	0		25.031457
9	27	1	0	25	0	10	21	10	9	822.57	0		57.986993
29	96	89	0	27	14	0	29	7	8	222.18	0		5.116765
9	28	17	1	46	0	10	16	6	14	479.28	1		12.010000


