Name:				227_n100_m200_bt3_17990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1041.52
Calculation_Time:		466.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			65
Customer_Sequence:		24 2 4 11 10 16 7 14 31 3 15 18 27 13 5 26 22 1 19 29 28 25 8 12 6 32 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	47	2	0	0	0	0	16	7	4	307.33	0		45.390538
23	48	2	0	0	7	0	16	7	4	307.33	0		45.390538
23	46	1	0	0	14	0	9	3	6	69.63	1		1.986512
32	70	3	0	0	17	0	14	6	5	393.03	0		33.739884
29	62	3	0	0	0	4	14	6	5	393.03	0		33.739884
32	69	1	0	0	6	4	9	3	6	69.63	1		1.986512
8	21	3	0	0	17	5	14	6	5	393.03	0		33.739884
8	20	3	0	0	17	10	14	6	5	393.03	0		33.739884
25	51	3	0	0	17	15	14	6	5	393.03	0		33.739884
12	27	2	0	14	17	0	16	7	4	307.33	0		45.390538
12	28	3	0	16	7	0	14	6	5	393.03	0		33.739884
6	13	1	0	0	9	4	9	3	6	69.63	1		1.986512
6	15	2	0	16	0	0	16	7	4	307.33	0		45.390538
8	19	1	0	0	14	6	9	3	6	69.63	1		1.986512
25	50	3	0	0	17	20	14	6	5	393.03	0		33.739884
6	14	1	0	0	6	10	9	3	6	69.63	1		1.986512
25	52	3	0	0	17	25	14	6	5	393.03	0		33.739884
1	1	1	0	0	0	9	9	3	6	69.63	1		1.986512
28	60	2	0	14	17	4	16	7	4	307.33	0		45.390538
29	61	2	0	14	0	4	16	7	4	307.33	0		45.390538
10	25	3	0	14	0	8	14	6	5	393.03	0		33.739884
29	63	3	0	14	17	8	14	6	5	393.03	0		33.739884
19	42	2	0	14	17	13	16	7	4	307.33	0		45.390538
1	2	3	0	14	17	17	14	6	5	393.03	0		33.739884
19	41	1	0	0	3	9	9	3	6	69.63	1		1.986512
5	12	1	0	0	9	10	9	3	6	69.63	1		1.986512
28	59	2	0	16	7	5	16	7	4	307.33	0		45.390538
22	45	1	0	0	14	12	9	3	6	69.63	1		1.986512
5	11	1	0	0	0	15	9	3	6	69.63	1		1.986512
26	55	2	0	14	17	22	16	7	4	307.33	0		45.390538
26	53	1	0	0	3	15	9	3	6	69.63	1		1.986512
26	54	2	0	14	17	26	16	7	4	307.33	0		45.390538
27	56	2	0	16	7	9	16	7	4	307.33	0		45.390538
13	30	2	0	30	17	0	16	7	4	307.33	0		45.390538
15	34	2	0	16	7	13	16	7	4	307.33	0		45.390538
1	3	3	0	32	0	0	14	6	5	393.03	0		33.739884
27	57	2	0	30	17	4	16	7	4	307.33	0		45.390538
27	58	3	0	30	17	8	14	6	5	393.03	0		33.739884
3	6	2	0	16	7	17	16	7	4	307.33	0		45.390538
18	38	1	0	0	6	16	9	3	6	69.63	1		1.986512
18	39	1	0	0	9	16	9	3	6	69.63	1		1.986512
13	29	1	0	0	14	18	9	3	6	69.63	1		1.986512
15	33	1	0	0	0	21	9	3	6	69.63	1		1.986512
15	35	3	0	30	17	13	14	6	5	393.03	0		33.739884
18	40	3	0	32	6	0	14	6	5	393.03	0		33.739884
3	7	2	0	16	7	21	16	7	4	307.33	0		45.390538
31	65	2	0	16	7	25	16	7	4	307.33	0		45.390538
31	66	2	0	30	17	18	16	7	4	307.33	0		45.390538
32	68	1	0	9	14	0	9	3	6	69.63	1		1.986512
14	31	3	0	30	17	22	14	6	5	393.03	0		33.739884
2	4	1	0	0	3	21	9	3	6	69.63	1		1.986512
11	26	1	0	0	14	24	9	3	6	69.63	1		1.986512
7	18	2	0	32	6	5	16	7	4	307.33	0		45.390538
24	49	1	0	9	14	6	9	3	6	69.63	1		1.986512
10	24	2	0	14	0	13	16	7	4	307.33	0		45.390538
10	23	2	0	14	0	17	16	7	4	307.33	0		45.390538
4	8	1	0	14	0	21	9	3	6	69.63	1		1.986512
7	16	1	0	18	14	0	9	3	6	69.63	1		1.986512
7	17	2	0	32	6	9	16	7	4	307.33	0		45.390538
4	9	2	0	32	6	13	16	7	4	307.33	0		45.390538
4	10	2	0	32	6	17	16	7	4	307.33	0		45.390538
14	32	3	0	46	0	0	14	6	5	393.03	0		33.739884
2	5	3	0	32	0	5	14	6	5	393.03	0		33.739884
16	36	3	0	46	17	0	14	6	5	393.03	0		33.739884
31	67	3	0	46	6	0	14	6	5	393.03	0		33.739884


