Name:				465_n060_m400_bt100_37747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.70
Calculation_Time:		4.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		6 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	109	52	0	0	0	0	28	5	13	292.54	0		55.609434
18	113	93	0	0	5	0	14	12	14	321.06	0		9.746674
18	110	61	0	0	17	0	15	7	11	194.48	0		16.235839
18	108	25	0	0	17	11	13	7	14	153.57	0		5.446931
18	111	62	0	14	5	0	35	12	12	680.04	0		17.363540
6	30	40	0	14	5	12	15	13	7	190.54	1		5.620619
6	32	49	0	15	17	0	16	8	7	164.45	0		6.574521
6	35	52	0	0	0	13	28	5	13	292.54	0		55.609434
6	33	49	0	29	5	12	16	8	7	164.45	0		6.574521
6	34	49	0	29	5	19	16	8	7	164.45	0		6.574521
6	28	2	0	31	17	0	15	7	8	130.72	0		18.084109
6	36	63	0	28	0	0	23	5	6	101.22	0		39.520888
6	31	48	0	0	5	14	14	12	14	314.17	1		4.611496
6	29	12	0	14	5	19	14	13	9	308.59	1		4.643630
18	112	74	1	49	5	0	12	5	11	76.15	0		8.125189


