Name:				551_n100_m400_bt100_44905
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.08
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	44	27	0	0	0	0	29	13	12	515.49	0		25.488639
13	43	10	0	0	13	0	28	12	12	578.25	0		11.356800
13	47	97	0	0	0	12	32	13	7	298.33	0		47.800088
13	45	41	0	0	13	12	29	6	11	191.49	0		37.230245
13	48	98	0	29	0	0	17	14	6	255.43	0		51.531405
13	46	70	0	0	0	19	16	13	10	313.99	1		2.574484
20	78	1	0	29	14	0	24	10	11	386.77	0		37.259385
20	79	17	0	16	0	19	21	9	11	275.94	0		16.746357
20	80	25	0	29	14	11	17	7	12	217.56	0		27.042379


