Name:				398_n060_m400_bt10_32276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.92
Calculation_Time:		7.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		22 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	191	2	0	0	0	0	22	10	11	318.92	0		26.151531
30	194	6	0	0	10	0	26	11	11	375.33	0		26.553749
30	199	10	0	0	0	11	18	6	6	172.63	1		1.696393
30	195	7	0	0	6	11	24	12	6	212.11	0		27.512863
30	193	4	0	0	6	17	18	6	10	339.38	0		37.375101
22	134	2	0	26	10	0	22	10	11	318.92	0		26.151531
30	197	9	0	22	0	0	15	10	6	149.90	0		19.497521
22	135	3	0	26	10	11	21	11	6	196.69	0		29.177909
30	192	2	0	37	0	0	22	10	11	318.92	0		26.151531
30	196	9	0	37	0	11	15	10	6	149.90	0		19.497521
22	133	1	0	26	10	17	25	10	9	329.93	0		25.044660
30	198	10	0	0	0	17	18	6	6	172.63	1		1.696393
22	136	4	0	0	12	17	18	6	10	339.38	0		37.375101
22	137	5	0	37	0	17	15	9	8	289.03	0		26.480754
22	138	5	1	48	10	0	15	9	8	289.03	0		26.480754
22	139	9	1	48	10	8	15	10	6	149.90	0		19.497521


