Name:				463_n060_m400_bt100_37626
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.30
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		35 60 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	396	7	0	0	0	0	22	14	13	450.41	0		7.345552
60	395	6	0	0	14	0	24	10	9	308.39	0		7.161577
60	398	27	0	0	14	9	23	5	12	206.33	0		4.289312
60	400	62	0	0	0	13	18	7	10	176.86	0		10.906142
60	397	17	0	0	19	9	24	5	9	210.67	0		11.875471
60	399	39	0	22	0	0	13	10	6	96.36	1		2.276826
35	236	98	0	24	14	0	35	9	14	679.54	0		32.700365
35	234	51	0	35	0	0	20	13	14	567.34	1		3.730058
35	235	59	0	24	14	14	30	7	11	266.72	1		2.956677


