Name:				521_n100_m400_bt100_42545
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.42
Calculation_Time:		2.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	85	48	0	0	0	0	23	14	12	530.57	0		22.817274
23	87	98	0	0	0	12	21	13	6	170.74	0		44.994888
25	96	62	0	0	0	18	21	12	12	485.23	0		13.508927
23	83	3	0	0	14	0	24	9	6	234.80	0		12.748273
23	86	60	0	0	14	6	17	5	6	301.82	1		19.121692
25	95	62	0	23	0	0	21	12	12	485.23	0		13.508927
25	94	48	0	21	0	12	23	14	12	530.57	0		22.817274
23	84	16	0	24	14	0	16	11	8	200.31	0		13.429564
25	97	90	0	21	0	24	29	8	6	251.55	0		11.971127
25	93	24	0	24	14	8	16	9	7	228	1		10.804573


